Nome,Preço
Tri Hotel Balneario Camboriu,R$ 856
Residencial Dubai Centro,R$ 1.120
Hotel das Américas,R$ 1.100
Hotel Bella Camboriú,R$ 1.123
Hotel dos Açores,R$ 1.036
Sandri City Hotel,R$ 910
Hotel Ilha da Madeira,R$ 1.036
Hotel Negrini,R$ 1.172
Hotel Torre Sol,R$ 688
Hotel Gumz,R$ 1.144
Hotel Sibara Flat Hotel & Convenções,R$ 1.288
Tropikalya Gold Hotel,R$ 966
Hotel Rieger,R$ 1.904
Hotel Blumenau - Balneário Camboriú,R$ 1.596
Hotel Plaza Camboriú,R$ 2.202
Tropikalya Prime Hotel,R$ 884
BRUT by Slaviero Hotéis,R$ 2.189
Miramar Hotel,R$ 1.684
Hotel Praiamar,R$ 840
Pousada do Bosque Di Sica,R$ 996
Hotel Vieiras,R$ 1.472
Hotel do Bosque,R$ 1.154
Camboriú Praia Hotel,R$ 1.201
"Apartamento Av Brasil, 150 mtr do Mar",R$ 1.200
Hotel Geranium,R$ 1.000
Rizzu Marina Hotel,R$ 1.341
Pousada Estaleiro Village - Frente Mar,R$ 1.596
Aptos Praia Central Omega B,R$ 1.450
Rezende Suites Hotel,R$ 920
Hotel Flat Concept,R$ 1.955
Pousada Magnus,R$ 1.950
Pousada Vila Taquaras,R$ 1.596
Paraiso do Estaleirinho - Balneario Camboriu,R$ 1.421
Amplo e iluminado apto central para temporada,R$ 1.316
Apartamento BC com vista para o mar,R$ 1.400
Camburiu Home 2004,R$ 2.300
Casa pertinho melhor localidade de BC,R$ 1.017
HM Hotel,R$ 1.214
Apartamento Temporada Balneário Camboriú,R$ 3.200
Frente ao Mar Melhor Oferta,R$ 3.000
Hotel Pires,R$ 1.124
Atobá Praia Hotel,R$ 1.369
Hotel D'sintra,R$ 1.537
Mercure Camboriu,R$ 3.620
Apartamento Mar Vermelho,R$ 560
Apto Decorado c/Piscina & Churrasqueira,R$ 1.348
Mar Hotel,R$ 787
Master Hotel,R$ 620
Hotel Melo,R$ 1.065
O Costão do Sol,R$ 1.992
Ibis Styles Balneário Camboriú - 1 Quadra do Mar,R$ 1.253
Pousada Morada das Nações,R$ 410
Hotel Ryan,R$ 1.284
Hamburgo Palace Hotel,R$ 904
"Apto no centro, com ótima localização",R$ 1.200
Hotel Rosenbrock,R$ 990
Centromar Hotel,R$ 941
Hotel Marimar The Place,R$ 1.790
Prédio beira mar,R$ 1.615
Pousada Villa Atlântica,R$ 870
Suíte em Balneário Camboriú,R$ 780
Cabanas Hostel & Suites,R$ 840
Apartamento Vila Real,R$ 1.104
Morada da Lena 1,R$ 800
Hotel Pousada Valintur,R$ 676
Sagres Praia Hotel,R$ 976
Santa Inn Hotel,R$ 2.405
Solar Lisboa 100 m da Praia com vista para mar,R$ 1.396
Parador Estaleiro Hotel Exclusive,R$ 5.060
Hotel Paraná BC,R$ 480
Luxo e Conforto a Beira Mar em Balneário Camboriu,R$ 4.400
Hotel Palmas Executivo,R$ 940
Hotel Blumenhof Balneário Camboriú,R$ 876
Pousada Recanto Estaleiro Residencial,R$ 1.200
Suit’s,R$ 1.196
Hotel San Carlos,R$ 1.080
"Apto predio frente mar canto norte, frente roda gigante",R$ 2.600
"""Conforto e Bem Estar"" Próximo da praia",R$ 1.396
MELO APARTAMENTOS AV. BRASIL,R$ 1.421
Hotel Suiça Faber,R$ 1.028
Costa Sul Beach Hotel,R$ 1.172
Hotel Dinamarca,R$ 580
Pousada Ponta do Lobo,R$ 1.890
LINDO APTO CENTRAL COM GARAGEM,R$ 1.600
Maika'i Pousada,R$ 600
Apartamento na Av.Atlantica,R$ 1.196
RESIDENCIAL 700 - ESTÚDIO TÉRREO,R$ 636
Quarto com Banheiro Privativo,R$ 400
Shallom Hotel,R$ 876
Chemin Suites,R$ 800
Loft espaco unico lado roda gigante,R$ 800
GUINZA,R$ 1.800
Balneário Camboriú lindo apto proximo Mar,R$ 1.122
Balneario Camboriu - edificio Las Vegas - Apartamento arejado e reformado - 2 quartos - 2 banheiros - Próximo da Praia - Portaria 24h - Garagem Privativa,R$ 1.220
Apartment Lugano Miguel Matte,R$ 3.200
Apartamento Decorado Coral,R$ 1.000
"Apart Av Atlant-30 metros da praia, Próx Shop Atlântico, com WIFI grátis, com todos os utensílios de cozinha",R$ 1.352
Brasil Express,R$ 4.464
Apto alto padrão,R$ 1.400
Lindo Apartamento em Balneário Camboriú,R$ 720
Pousada Villa Di Loire,R$ 2.000
Casa de férias,R$ 1.000
Balneário Camboriú,R$ 3.928
Residencial Aroeira,R$ 720
Pousada Recanto Paraíso - Apartamento,R$ 1.400
Apartamento Avenida Brasil BC,R$ 736
S1 Villa Container - Balneário Camboriú,R$ 1.320
LINDO APARTAMENTO 1822,R$ 1.526
Apartamento a uma quadra da praia em Camboriu,R$ 1.480
Lindo apartamento Avenida Brasil,R$ 2.800
"Aconchegante apartamento, com excelente vista mar",R$ 2.960
Apartamento Frente Mar,R$ 2.840
A Melhor Localização de Balneário a 50 Metros da Praia,R$ 816
Recanto das Acacias,R$ 1.600
Pousada Dona Ema,R$ 1.800
Villa do sol,R$ 1.996
Apto 1 dorm frente mar,R$ 1.400
"Edifício Quadra mar, pe na areia a 150 metros saída rua reta ilha",R$ 2.200
"Apartamento Pé na Areia, Beira Mar, Balneário Camboriú",R$ 2.000
"03 quartos, 50mt mar, em Balneário Camboriu",R$ 1.530
"Apartamento a 150m da praia, com piscina e Wi-Fi 90mb",R$ 2.760
Apartamento na quadra do mar,R$ 2.200
Apartamento - Balneário Camboriú,R$ 880
"Lindo apto, 100metros da praia, na Av Brasil com a Av Central melhor localização",R$ 1.520
Altos do Estaleiro- Balneário Camboriu,R$ 1.600
APTO BC - 500m da praia,R$ 2.200
Apartamento pé na areia Balneário Camboriú! Av. Atlântica.,R$ 1.200
Apartamento Amplo em Balneário Camboriú,R$ 1.600
Apartamento Aconchegante com o Pé na Areia,R$ 1.800
Apartamento Beira-Mar,R$ 1.400
Apto Av. Brasil - Centro,R$ 1.550
Apto top-melhor vista de Balneario,R$ 2.200
maria julia,R$ 1.800
Motorhome para se Hospedar em Balneário Camboriú,R$ 2.208
Apartamento Balneario Camboriu Quadra Mar,R$ 1.400
Apto Bem Localizado,R$ 3.600
Lindo Apto no Terraços da Rainha,R$ 2.876
Apartamento Balneário Camboriú pé na areia próximo a Roda gigante,R$ 1.748
Apto Quadra Mar - Vista Incrível!,R$ 3.600
3 SUÍTES LUXUOSO LINDA VISTA MAR A 50m DA PRAIA,R$ 960
Excelente Apartamento e Localização Perto da Praia de BC,R$ 3.600
AMPLO APTO com 2SUI e 1Q VISTA MAR a 50m da PRAIA,R$ 6.120
Bal. Camboriú Cobertura Melhor Vista do Mar,R$ 1.149
Apartamento inteiro,R$ 2.400
Apartamento encantador com churrasqueira a carvão e ampla sacada. Ótima ventilação.,R$ 2.797
"Alto padrão, 3 suítes, 50m do mar, garagem e ar-condicionado",R$ 3.600
Apartamento frente mar,R$ 2.000
PORTAL DAS ROSAS,R$ 2.600
Apartamento Espinoza,R$ 12.000
Silêncio e Privacidade,R$ 756
Villa Germânia,R$ 6.000
Apartamento a 100 metros da praia,R$ 6.600
Casa de praia,R$ 1.539
HG Gênova Hotel,R$ 8.000
Apartamento Balneário Camboriú,R$ 1.120
Barra Norte Hotel,R$ 720
Flat Sol Apart Hotel,R$ 1.368
Apartamento Próximo da Praia Central de Balneário Camboriú,R$ 996
Quadra do Mar Balneário Camboriú,R$ 756
CanCoq Guest House,R$ 936
Quitinete Balneário,R$ 1.103
A Casinha,R$ 648
"Apto Studio, perfeito para escapada e home office!",R$ 1.000
Apê da Mônica,R$ 740
Apto Particular em Balneário,R$ 1.200
Ap Frente para o Mar,R$ 1.238
Apartamento Decorado e com Piscina,R$ 1.296
Super Central 2 quartos a 100m do Mar,R$ 1.725
Apto na quadra do mar aconchegante e climatizado,R$ 3.564
Balneário mar,R$ 1.120
"Ótima localização, com estacionamento, ar condicionado, wi-fi e Netflix! 400 metros da praia!",R$ 960
Chef´s Hostel,R$ 1.200
"Pé na areia, quadra mar. Perto de tudo em Balneário Camboriú!",R$ 800
Apartamentos Próximo ao Mar em Balneário Balneário Camboriú,R$ 4.580
Felissimo Exclusive Hotel,R$ 1.200
Residencial nautilus 303,R$ 1.400
Apartamento na Praia Central - Camboriú,R$ 956
Edificio São Francisco,R$ 1.520
Apartamento Beira Mar,R$ 1.400
Belo apartamento na Avenida Brasil,R$ 1.356
Recanto das Acácias - Aptos de Ferias,R$ 1.356
Residencial 700,R$ 1.200
Pousada Liguria,R$ 1.920
Apto Camboriú - Frente Ao Mar,R$ 1.440
CASA TOP 3 QUARTOS NO CENTRO DE BALNEÁRIO,R$ 1.836
Apartamento Dante Tomio,R$ 2.989
Apartamenro,R$ 1.996
INCRÍVEL Ap a 100m do MAR com Ar e Wi-Fi,R$ 2.600
moradia garden village,R$ 6.000
APTO. BEIRA MAR EM BAL. CAMBORIU,R$ 2.800
Casa aconchegante com piscina,R$ 4.400
Casa com piscina e churrasqueira,R$ 3.960
Apartamento praia central Balneário Camboriu,R$ 4.514
Like Home - Apartamento com Área Externa e Vista Mar,R$ 1.980
LA BOUTIQUE 981,R$ 1.400
Apto centro 200 mts atlântico shopping e praia,R$ 4.644
Like Home - Lindo Apartamento Frente Mar em Balneário Camboriú,R$ 1.932
Internacional Residence c linda vista Beira Mar,R$ 1.920
LINDO APARTAMENTO - 3 QUARTOS - NA QUADRA DO MAR,R$ 1.360
Casa,R$ 3.400
Excelente apartamento frente ao mar,R$ 1.392
Paraíso em Balneário Camboriú,R$ 1.400
Rancho 60,R$ 1.320
Charmoso AP. Alguns passos da Praia / Av Brasil c/Calçadão,R$ 1.088
Excelente ap 2 quartos a 250m da praia,R$ 8.694
Like Home - Luxuoso Apartamento Frente Mar - 4 Suítes,R$ 1.000
Residencia BC Centro,R$ 1.600
Galpão BC,R$ 996
Apartamento no centro - 2,R$ 1.400
Excelente ap no coração de Bc,R$ 1.596
Vamos a La Praia,R$ 1.400
casa de família,R$ 5.760
Pousada Vida e Mar,R$ 2.600
Suítes Flamboyant,R$ 3.000
maria julia 50 metros da praia,R$ 4.200
"Apto p/família Barra Norte, 03 suítes 03 garagens",R$ 1.000
Quarto de casal com vista para o mar,R$ 2.391
Apartamento Balneário Camboriú ótima localização,R$ 3.484
Like Home - Aconchegante apartamento com vista mar - 4 dormitórios,R$ 5.436
Apto a beira-mar c churrasq em Balneario Camboriu,R$ 1.800
Apartamento na Praia Brava,R$ 2.800
Quatro suites frente mar .,R$ 5.000
Cacha house estaleiro,R$ 2.400
Apartamento Balneário Camboriu,R$ 2.470
Apartamento na praia central,R$ 3.960
"Novo ap a 10mt da praia,vista mar no calçadão da av central",R$ 3.960
"Lindo apto tudo novinho, prédio frente mar",R$ 4.000
"EM CIMA DO SHOPPING ATLÂNTICO, CENTRO!",R$ 14.000
Apto vista mar,R$ 11.600
Family Confortable AP 3 vagas de garagem BC centro,R$ 2.400
"Apartamento á 30 metros praia, com vista mar.",R$ 2.408
"Lindo Apartamento Quadra Mar, Barra Sul",R$ 1.400
Residencial Primavera,R$ 1.182
Apartamento Central,R$ 4.317
Casa Walter,R$ 1.516
Apartamento Ed. Las Vegas,R$ 5.200
Edifício Merithamon,R$ 12.000
Cobertura duplex Balneario Camboriu,R$ 1.592
Morada do Estaleiro,R$ 1.676
Edificio Lago Tahoe,R$ 1.800
Residencial Chanel,R$ 1.000
Recanto Sete Mares PARA FAMÍLIAS,R$ 1.920
APARTAMENTO EM BALNEÁRIO DE CAMBORIÚ - BY RIEGER,R$ 3.000
Canto dos Coqueiros 2,R$ 1.600
Suíte Studio BC,R$ 1.932
Apartamento Edifício Frente Mar 3 Dormitórios,R$ 1.752
